prefix,vrf,tenant,site,vlan_group,vlan_vid,status,role,is_pool,description
10.0.0.0/24,npflan,,npflan,,,Active,Firewall Net,,
10.0.1.0/24,npflan,,npflan,,,Active,Services,,Network Services
10.0.11.0/24,npflan,,,,,Active,Wireless,,Wifi net til netværksteamet (Administrativt ude på dist punkterne)
10.1.11.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 11
10.1.12.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 12
10.1.13.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 13
10.1.14.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 14
10.1.15.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 15
10.1.16.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 16
10.1.17.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 17
10.1.18.0/24,npflan,,npflan,,,Active,Access,,Dist 1 - Vlan 18
10.1.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.1.250.0/24,npflan,,npflan,,,Active,,,CCTV
10.1.255.0/24,npflan,,npflan,,,Active,Management Access Points,,Dist 1 - Wireless MGMT
10.2.11.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 11
10.2.12.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 12
10.2.13.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 13
10.2.14.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 14
10.2.15.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 15
10.2.16.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 16
10.2.17.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 17
10.2.18.0/24,npflan,,npflan,,,Active,Access,,Dist 2 - Vlan 18
10.2.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.2.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.2.255.0/24,npflan,,npflan,,,Active,Management Access Points,,Dist 2 - Wireless MGMT
10.3.11.0/24,npflan,,npflan,,,Active,Access,,Dist 3 - Vlan 11
10.3.12.0/24,npflan,,npflan,,,Active,Access,,Dist 3 - Vlan 12
10.3.13.0/24,npflan,,npflan,,,Active,Access,,Dist 3 - Vlan 13
10.3.14.0/24,npflan,,npflan,,,Active,Access,,Dist 3 - Vlan 14
10.3.15.0/24,npflan,,npflan,,,Active,Access,,Dist 3 - Vlan 15
10.3.16.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 16
10.3.17.0/24,npflan,,npflan,,,Active,Access,,Dist 3 - Vlan 17
10.3.18.0/24,npflan,,npflan,,,Active,Access,,Dist 3 - Vlan 18
10.3.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.3.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.3.255.0/24,npflan,,npflan,,,Active,Management Access Points,,Dist 3 - Wireless MGMT
10.4.11.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 11
10.4.12.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 12
10.4.13.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 13
10.4.14.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 14
10.4.15.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 15
10.4.16.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 16
10.4.17.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 17
10.4.18.0/24,npflan,,npflan,,,Active,Access,,Dist 4 - Vlan 18
10.4.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.4.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.4.255.0/24,npflan,,npflan,,,Active,Management Access Points,,Dist 4 - Wireless Management
10.5.11.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 11
10.5.12.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 12
10.5.13.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 13
10.5.14.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 14
10.5.15.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 15
10.5.16.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 16
10.5.17.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 17
10.5.18.0/24,npflan,,npflan,,,Active,Access,,Dist 5 - Vlan 18
10.5.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.5.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.6.11.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 11
10.6.12.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 12
10.6.13.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 13
10.6.14.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 14
10.6.15.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 15
10.6.16.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 16
10.6.17.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 17
10.6.18.0/24,npflan,,npflan,,,Active,Access,,Dist 6 - Vlan 18
10.6.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.6.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.7.11.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 11
10.7.12.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 12
10.7.13.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 13
10.7.14.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 14
10.7.15.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 15
10.7.16.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 16
10.7.17.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 17
10.7.18.0/24,npflan,,npflan,,,Active,Access,,Dist 7 - Vlan 18
10.7.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.7.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.8.11.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 11
10.8.12.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 12
10.8.13.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 13
10.8.14.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 14
10.8.15.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 15
10.8.16.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 16
10.8.17.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 17
10.8.18.0/24,npflan,,npflan,,,Active,Access,,Dist 8 - Vlan 18
10.8.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.8.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.9.11.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 11
10.9.12.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 12
10.9.13.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 13
10.9.14.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 14
10.9.15.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 15
10.9.16.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 16
10.9.17.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 17
10.9.18.0/24,npflan,,npflan,,,Active,Access,,Dist 9 - Vlan 18
10.9.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.9.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.9.251.0/24,npflan,,npflan,,,Active,Access,,Wireless - NPFCREW
10.10.11.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 11
10.10.12.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 12
10.10.13.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 13
10.10.14.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 14
10.10.15.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 15
10.10.16.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 16
10.10.17.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 17
10.10.18.0/24,npflan,,npflan,,,Active,Access,,Dist 10 - Vlan 18
10.10.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.10.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.11.11.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 11
10.11.12.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 12
10.11.13.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 13
10.11.14.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 14
10.11.15.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 15
10.11.16.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 16
10.11.17.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 17
10.11.18.0/24,npflan,,npflan,,,Active,Access,,Dist 11 - Vlan 18
10.11.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.11.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.12.11.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 11
10.12.12.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 12
10.12.13.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 13
10.12.14.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 14
10.12.15.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 15
10.12.16.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 16
10.12.17.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 17
10.12.18.0/24,npflan,,npflan,,,Active,Access,,Dist 12 - Vlan 18
10.12.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.12.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.13.11.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 11
10.13.12.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 12
10.13.13.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 13
10.13.14.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 14
10.13.15.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 15
10.13.16.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 16
10.13.17.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 17
10.13.18.0/24,npflan,,npflan,,,Active,Access,,Dist 13 - Vlan 18
10.13.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.13.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.14.11.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 11
10.14.12.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 12
10.14.13.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 13
10.14.14.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 14
10.14.15.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 15
10.14.16.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 16
10.14.17.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 17
10.14.18.0/24,npflan,,npflan,,,Active,Access,,Dist 14 - Vlan 18
10.14.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.14.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.100.0.0/22,npflan,,npflan,,,Active,,True,gameserver rack 3
10.100.4.0/22,npflan,,npflan,,,Active,,,gameserver rack 6
10.100.8.0/22,npflan,,npflan,,,Active,,True,gameserver rack 7
10.100.103.0/24,npflan,,npflan,,100,Active,Server Net,,Public Rack #3
10.100.106.0/24,npflan,,npflan,,100,Active,Server Net,,Public Rack #6
10.100.107.0/24,npflan,,npflan,,100,Active,Server Net,,Public Rack #7
10.100.203.0/24,npflan,,npflan,,200,Active,Management Server,,Management Rack #3
10.100.206.0/24,npflan,,npflan,,200,Active,Management Server,,Management Rack #6
10.100.207.0/24,npflan,,npflan,,200,Active,Management Server,,Management Rack #7
10.100.255.0/24,npflan,,npflan,,,Active,Link Net,,Server Public-Private
10.100.255.0/30,npflan,,npflan,,,Active,Link Net,,TOR6-TOR7
10.100.255.4/30,npflan,,npflan,,,Active,Link Net,,TOR6-TOR3
10.100.255.8/30,npflan,,npflan,,,Active,Link Net,,TOR3-TOR7
10.100.255.12/30,npflan,,npflan,,,Active,Link Net,,TOR3-Duconet
10.222.11.0/24,npflan,,npflan,,,Active,Access,,VLAN 222 på Core 2
10.248.0.0/16,npflan,,npflan,,,Active,Wireless,,Wireless Networks
10.248.0.0/18,npflan,,npflan,npflan-vlans,250,Active,Wireless,,Wifi Crew & Management
10.248.64.0/18,npflan,,npflan,npflan-vlans,251,Active,Wireless,,Wireless Billet
10.248.128.0/18,npflan,,npflan,npflan-vlans,252,Active,Wireless,,Wireless Expo
10.248.192.0/18,npflan,,npflan,npflan-vlans,253,Active,Wireless,,Wireless Adm
10.250.11.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 11
10.250.12.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 12
10.250.13.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 13
10.250.14.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 14
10.250.15.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 15
10.250.16.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 16
10.250.17.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 17
10.250.18.0/24,npflan,,npflan,,,Active,Access,,Marketing - Vlan 18
10.250.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.250.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.251.11.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 11
10.251.12.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 12
10.251.13.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 13
10.251.14.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 14
10.251.15.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 15
10.251.16.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 16
10.251.17.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 17
10.251.18.0/24,npflan,,npflan,,,Active,Access,,Dist E4 - Vlan 18
10.251.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.251.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.252.11.0/24,npflan,,npflan,,,Active,Access,,
10.252.12.0/24,npflan,,npflan,,,Active,Access,,Dist E3 - Vlan 12
10.252.13.0/24,npflan,,npflan,,,Active,Access,,Dist E3 - Vlan 13
10.252.14.0/24,npflan,,npflan,,,Active,Access,,Dist E3 - Vlan 14
10.252.15.0/24,npflan,,npflan,,,Active,Access,,Dist E3 - Vlan 15
10.252.16.0/24,npflan,,npflan,,,Active,Access,,Dist E3 - Vlan 16
10.252.17.0/24,npflan,,npflan,,,Active,Access,,Dist E3 - Vlan 17
10.252.18.0/24,npflan,,npflan,,,Active,Access,,Dist E3 - Vlan 18
10.252.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.252.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.253.11.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 11
10.253.12.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 12
10.253.13.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 13
10.253.14.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 14
10.253.15.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 15
10.253.16.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 16
10.253.17.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 17
10.253.18.0/24,npflan,,npflan,,,Active,Access,,Dist E2 - Vlan 18
10.253.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.253.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.254.11.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 11
10.254.12.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 12
10.254.13.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 13
10.254.14.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 14
10.254.15.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 15
10.254.16.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 16
10.254.17.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 17
10.254.18.0/24,npflan,,npflan,,,Active,Access,,Dist E1 - Vlan 18
10.254.248.0/24,npflan,,npflan,,,Active,,,AP-MGMT
10.254.250.0/24,npflan,,npflan,,,Active,Access,,CCTV
10.255.200.0/25,npflan,,npflan,,,Active,Management  Netværk,,Core1 - Access/Wireless Management
10.255.200.128/25,npflan,,npflan,,,Active,Management  Netværk,,Core2 - Acess/Wireless Management
10.255.201.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 1 - Access Management
10.255.202.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 2 - Access Management
10.255.203.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 3 - Access Management
10.255.204.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 4 - Access Management
10.255.205.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 5 - Access Management
10.255.206.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 6 - Access Management
10.255.207.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 7 - Access Management
10.255.208.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 8 - Access Management
10.255.209.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 9 - Access Management
10.255.210.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 10 - Access Management
10.255.211.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 11 - Access Management
10.255.212.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 12 - Access Management
10.255.213.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 13 - Access Management
10.255.214.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist 14 - Access Management
10.255.251.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist E4 - Access Management
10.255.252.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist E3 - Access Management
10.255.253.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist E2 - Access Management
10.255.254.0/24,npflan,,npflan,,,Active,Management  Netværk,,Dist E1 - Access Management
10.255.255.0/24,npflan,,npflan,,,Active,Management  Netværk,,Backbone Management
172.16.16.0/24,npflan,,npflan,npflan-shop,1,Active,Shop,,Shoppen
172.20.0.0/30,npflan,,,,,Active,,,Kube Link Master C1
172.20.0.4/30,npflan,,,,,Active,,,Kube Link Node 1 C1
172.20.0.8/30,npflan,,,,,Active,,,Kube Link Node 2 C1
172.20.1.0/30,npflan,,,,,Active,,,Kube Link Master C2
172.20.1.4/30,npflan,,,,,Active,,,Kube Link Node 1 C2
172.20.1.8/30,npflan,,,,,Active,,,Kube Link Node 2 C2
192.168.0.0/28,npflan,,npflan,,,Active,Link Net,,Core1 - Dist1
192.168.0.16/28,npflan,,npflan,,,Active,Link Net,,Dist1 - Dist2
192.168.0.32/28,npflan,,npflan,,,Active,Link Net,,Dist2 - Dist3
192.168.0.48/28,npflan,,npflan,,,Active,Link Net,,Dist3 - Core2
192.168.0.64/28,npflan,,npflan,,,Active,Link Net,,Core1 - Dist4
192.168.0.80/28,npflan,,npflan,,,Active,Link Net,,Dist4 - Dist5
192.168.0.96/28,npflan,,npflan,,,Active,Link Net,,Dist5 - Dist6
192.168.0.112/28,npflan,,npflan,,,Active,Link Net,,Dist6 - Core2
192.168.0.128/28,npflan,,npflan,,,Active,Link Net,,Core1 - Dist7
192.168.0.144/28,npflan,,npflan,,,Active,Link Net,,Dist7 - Dist8
192.168.0.160/28,npflan,,npflan,,,Active,Link Net,,Dist8 - Dist9
192.168.0.176/28,npflan,,npflan,,,Active,Link Net,,Dist9 - Core2
192.168.0.192/28,npflan,,npflan,,,Active,Link Net,,Core1 - Dist10
192.168.0.208/28,npflan,,npflan,,,Active,Link Net,,Dist10 - Dist11
192.168.0.224/28,npflan,,npflan,,,Active,Link Net,,Dist11 - Dist12
192.168.0.240/28,npflan,,npflan,,,Active,Link Net,,Dist12 - Core2
192.168.1.0/28,npflan,,npflan,,,Active,Link Net,,Core1 - Dist13
192.168.1.16/28,npflan,,npflan,,,Active,Link Net,,Dist13 - Dist14
192.168.1.32/28,npflan,,npflan,,,Active,Link Net,,Dist14 - Core2
192.168.1.48/28,npflan,,npflan,,,Active,Link Net,,(Dist 13 - Dist 15 Opt)
192.168.1.64/28,npflan,,npflan,,,Active,Link Net,,(Dist 15 - Dist 16 Opt)
192.168.1.80/28,npflan,,npflan,,,Active,Link Net,,(Dist 16 - Dist 14 Opt)
192.168.255.0/28,npflan,,npflan,,,Active,Services,,Network Services SAN
192.168.255.112/28,npflan,,npflan,,,Active,Link Net,,E4 - Core2
192.168.255.128/28,npflan,,npflan,,,Active,Link Net,,E3 - E4
192.168.255.144/28,npflan,,npflan,,,Active,Link Net,,E2 - E3
192.168.255.160/28,npflan,,npflan,,,Active,Link Net,,E1 - E2
192.168.255.176/28,npflan,,npflan,,,Active,Link Net,,Core 1 - E1
192.168.255.208/30,npflan,,npflan,,,Active,Link Net,,Core1 - Core2
192.168.255.212/30,npflan,,npflan,,,Active,Link Net,,Core 1 - Core 2
192.168.255.216/30,npflan,,npflan,,,Active,Link Net,,Marketing - C1
192.168.255.220/30,npflan,,npflan,,,Active,,,GRE TUNNEL FROM S7 - E2
192.168.255.224/27,npflan,,npflan,,,Active,Link Net,,S - ring linknets
192.168.255.224/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,
192.168.255.228/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,
192.168.255.228/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,
192.168.255.232/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,
192.168.255.232/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,
192.168.255.236/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,
192.168.255.240/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,Core1 - S6
192.168.255.244/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,S6 - S3
192.168.255.248/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,S3 - S7
192.168.255.252/30,npflan,,npflan,npflan-vlans,1,Active,Link Net,,S7 - Core2